,Abbreviation,Description,Compartment,KEGG ID,PubChem ID,ChEBI ID
449,m01669[s],deoxyguanosine,s,C00330,,CHEBI:17172
450,m01765[s],ebastine,s,D01478,,CHEBI:211060
451,m01833[s],formate,s,C00058,,CHEBI:30751;CHEBI:15740
452,m01859[s],fucgalfucgalacglcgalgluside heparan sulfate,s,,,
453,m02028[s],GT1a,s,C06138,,CHEBI:27691
454,m02609[s],NO,s,C00533,,CHEBI:16480
455,m02620[s],norepinephrine sulfate,s,,,
456,m02653[s],omeprazole,s,C07324,,CHEBI:7772
457,m02712[s],perillyl alcohol,s,C02452,,CHEBI:15420
458,m02836[s],retinoyl-glucuronide,s,C11061,,CHEBI:28870
459,m02943[s],succinate,s,C00042,,CHEBI:15741;CHEBI:30031
460,m02986[s],thiocyanate,s,C01755,,CHEBI:18022
461,m03052[s],triiodothyronine,s,C02465,,CHEBI:18258
462,m02991[s],thiosulfate,s,C00320,,CHEBI:16094
463,m01682[s],D-glucitol,s,C00794,,CHEBI:17924
464,m03131[s],V3(NeuAc)2-Gb5Cer,s,G00100,,
465,m02434[s],m3gacpail_prot heparan sulfate,s,,,
466,m01435[s],chenodeoxycholic acid,s,C02528,,CHEBI:16755
467,m02402[s],lithocholate,s,C03990,,CHEBI:16325
468,m03129[s],ursodeoxycholate,s,C07880,,CHEBI:9907
469,m02966[s],tauroursodeoxycholate,s,,,
470,m02965[s],taurolithocholate,s,C02592,,CHEBI:36259;CHEBI:17179
471,m02000[s],glycolithocholate,s,C15557,,CHEBI:37998
472,m02004[s],glycoursodeoxycholate,s,,,
473,m90166[s],alpha-muricholic acid,s,C17647,,
474,m90168[s],beta-muricholic acid,s,C17726,,
475,m90169[s],dehydrocholic acid,s,C13154,,
476,m00745[s],deoxycholic acid,s,C04483,,CHEBI:28834
477,m90170[s],tauro-alpha-muricholic acid,s,,,
478,m90171[s],omega-muricholic acid,s,C17727,,
479,m02964[s],taurodeoxycholate,s,C05463,,CHEBI:9410
480,m90172[s],taurohyocholic acid,s,,,CHEBI:52022
481,m90173[s],glycohyocholic acid,s,,,
482,m90174[s],glycohyodeoxycholic acid,s,,,
483,m90175[s],glycodehydrocholic acid,s,,,
484,m90177[s],hyocholic acid,s,C17649,,
485,m90178[s],tauro-omega-muricholic acid,s,,,
486,m90179[s],tauro-beta-muricholic acid,s,,,
487,m90180[s],murideoxycholic acid,s,C15515,,
488,m90181[s],taurodehydrocholic acid,s,,,
489,m90190[c],protein,c,,,
490,m90191[c],free essential amino acid,c,,,
491,m90192[c],free nonessential amino acid,c,,,
492,m90193[c],intracellular bile acid,c,,,
493,m90194[c],glycogen storage pool,c,,,
494,m90195[c],intracellular lipids,c,,,
495,m90197[s],tauro-hyodeoxycholic acid,s,,,
496,m90199[c],misc biomass metabolites,c,,,
497,m90200[s],serum bile acid,s,,,
498,m01849[s],sialyl-Lewis (a) antigen,s,G00048,,
499,m02565[s],Neu5Gc,s,C03410,,CHEBI:29025
500,m99999[c],cellular biomass,c,,,
